着順,枠番,馬番,馬名,性齢,斤量,騎手,タイム,着差,ﾀｲﾑ指数タイム指数(通常)タイム指数マスター,ﾀｲﾑ指数Mタイム指数(通常)タイム指数マスター,ｽﾀｰﾄ指数,追走指数,上がり指数,通過,上り,単勝,人気,馬体重,調教ﾀｲﾑ,厩舎ｺﾒﾝﾄ,備考,調教師,馬主,賞金(万円),race_id
14,6,11,アイアンカレン,牝3,54,丹内祐次,1:23.7,3.1/2,**,,,,,9-11,40.1,271.9,13,408(+2),,,,[東]青木孝文,池上一馬,,202005010101
15,7,13,サンテンプル,牝3,53,野中悠太,1:26.2,大,**,,,,,15-15,40.0,389.3,14,418(-6),,,,[東]伊藤伸一,加藤ステーブル,,202005010101
1,8,16,エヴァジョーネ,牝3,54,武豊,1:27.2,,**,,,,,2-2,37.7,8.0,3,428(0),,,,[西]安田翔伍,社台レースホース,600.0,202005010102
2,3,6,ラブアドベンチャー,牝3,54,横山典弘,1:27.3,1/2,**,,,,,1-1,38.0,12.9,4,468(0),,,,[東]尾関知人,ノースヒルズ,240.0,202005010102
3,1,1,ヴィエントアスール,牡3,56,ルメール,1:27.3,クビ,**,,,,,5-5,37.7,4.2,2,470(0),,,,[西]鈴木孝志,アスール,150.0,202005010102
4,6,11,ムーンダイアローグ,牡3,56,ミナリク,1:27.6,2,**,,,,,9-8,37.2,20.4,6,436(0),,,,[東]矢野英一,大塚亮一,90.0,202005010102
5,5,9,キアナポラリス,牝3,54,柴田善臣,1:28.2,3.1/2,**,,,,,11-11,37.6,67.1,8,432(0),,,,[東]国枝栄,ノルマンディーサラブレッドレーシング,60.0,202005010102
6,5,10,ジャックオレンジ,牡3,55,野中悠太,1:28.2,アタマ,**,,,,,7-7,38.2,37.6,7,482(0),,,,[東]武井亮,ＹＧＧホースクラブ,,202005010102
7,4,7,ワンチーム,牡3,54,木幡育也,1:28.4,1.1/4,**,,,,,2-2,39.0,78.7,9,458(0),,,,[東]清水英克,鈴木伸昭,,202005010102
8,7,13,マテンロウヴァモス,牡3,56,マーフィ,1:28.6,1.1/2,**,,,,,2-2,39.1,1.6,1,512(0),,,,[西]藤原英昭,寺田千代乃,,202005010102
9,2,3,エメラルディ,牝3,54,横山和生,1:29.7,7,**,,,,,5-5,40.0,16.2,5,484(0),,,,[東]勢司和浩,ＹＧＧホースクラブ,,202005010102
10,6,12,ウインオーサム,牡3,56,松岡正海,1:29.7,クビ,**,,,,,9-8,39.3,105.2,11,462(0),,,,[東]中舘英二,ウイン,,202005010102
11,8,15,ジニービーチ,牝3,54,丹内祐次,1:29.7,ハナ,**,,,,,8-8,39.3,153.6,13,480(0),,,,[東]上原博之,サラブレッドクラブ・ラフィアン,,202005010102
12,2,4,ベルダリーター,牝3,54,嘉藤貴行,1:30.4,4,**,,,,,15-15,38.3,79.8,10,466(0),,,,[東]水野貴広,桜井忠隆,,202005010102
13,4,8,サンディロン,牝3,54,田中勝春,1:30.5,クビ,**,,,,,14-13,38.7,163.9,14,426(0),,,,[東]宗像義忠,加藤ステーブル,,202005010102
14,7,14,ツウカイヴィータ,牝3,54,石川裕紀,1:30.8,1.3/4,**,,,,,11-13,39.1,108.7,12,454(0),,,,[東]高橋裕,木村直樹,,202005010102
15,3,5,マリノエヴァ,牝3,54,菅原隆一,1:31.5,4,**,,,,,11-12,40.5,325.1,16,426(0),,,,[東]的場均,クラウン,,202005010102
16,1,2,エクセルチェイサー,牡3,56,村田一誠,1:34.7,大,**,,,,,16-16,41.1,274.9,15,486(0),,,,[東]天間昭一,谷川正純,,202005010102
1,6,12,シゲルミカヅキ,牡3,56,ルメール,1:39.5,,**,,,,,4-4,38.2,3.1,1,452(+4),,,,[東]伊藤圭三,森中蕃,510.0,202005010103
2,4,8,ハイエストエンド,牡3,56,田辺裕信,1:39.6,1/2,**,,,,,2-2,38.5,6.4,3,500(-6),,,,[東]小西一男,明栄商事,200.0,202005010103
3,8,16,クロッチ,セ3,56,丹内祐次,1:39.6,クビ,**,,,,,4-4,38.4,90.1,13,458(-12),,,,[東]杉浦宏昭,リトルブルーファーム,130.0,202005010103
4,2,4,ハットルヴァン,牡3,56,大野拓弥,1:39.9,1.3/4,**,,,,,8-9,38.2,8.4,5,496(-6),,,,[東]菊沢隆徳,服部邦繁,77.0,202005010103
5,7,14,リンガスウォリアー,牡3,56,石川裕紀,1:40.0,クビ,**,,,,,10-9,38.3,45.0,10,476(+10),,,,[東]中舘英二,伊藤巖,51.0,202005010103
6,1,1,キンブレル,牡3,56,武豊,1:40.0,クビ,**,,,,,1-1,39.0,7.0,4,466(0),,,,[東]矢野英一,Ｇリビエール・レーシング,,202005010103
7,4,7,ベルウッドヨウサン,セ3,56,北村宏司,1:40.1,1/2,**,,,,,2-2,39.0,69.9,12,476(-20),,,,[東]中舘英二,鈴木照雄,,202005010103
8,5,10,ワンモアエフォート,牡3,56,横山和生,1:40.2,3/4,**,,,,,16-16,37.3,10.9,6,490(+6),,,,[東]勢司和浩,内藤好江,,202005010103
9,5,9,リュードマン,牡3,56,横山典弘,1:40.3,1/2,**,,,,,6-6,38.8,20.9,7,470(+2),,,,[東]中川公成,ノルマンディーサラブレッドレーシング,,202005010103
10,3,6,アナザーチャンス,牡3,56,江田照男,1:40.3,クビ,**,,,,,6-6,38.8,104.3,14,452(+8),,,,[東]小笠倫弘,岡田牧雄,,202005010103
11,3,5,グラスディアブロ,牡3,56,ミナリク,1:40.6,2,**,,,,,14-13,38.6,41.6,9,460(-4),,,,[東]手塚貴久,半沢,,202005010103
12,8,15,トーセンスプリント,牡3,56,柴田善臣,1:40.8,1.1/4,**,,,,,15-15,38.1,64.0,11,472(-2),,,,[東]小野次郎,島川隆哉,,202005010103
13,6,11,セイプレシャス,牝3,53,菊沢一樹,1:41.1,1.3/4,**,,,,,10-9,39.3,289.1,16,420(-2),,,,[東]浅野洋一,金田成基,,202005010103
14,7,13,リュウノチョッパー,牡3,56,松岡正海,1:41.3,1.1/4,**,,,,,8-6,39.8,23.2,8,460(-8),,,,[東]伊藤伸一,蓑島竜一,,202005010103
15,2,3,フジコウキ,牡3,55,野中悠太,1:41.5,1.1/4,**,,,,,10-9,39.8,112.8,15,464(0),,,,[東]高市圭二,荒木誠,,202005010103
16,1,2,オプティマス,牡3,56,マーフィ,1:41.8,2,**,,,,,13-13,39.8,4.4,2,478(+4),,,,[東]国枝栄,社台レースホース,,202005010103
1,7,9,ロンゴノット,牡3,56,武豊,1:37.4,,**,,,,,1-1,37.2,2.7,2,486(-2),,,,[東]高柳瑞樹,ゴドルフィン,730.0,202005010104
2,8,10,ラブリーエンジェル,牝3,54,武藤雅,1:37.7,2,**,,,,,2-2,37.4,19.9,8,432(0),,,,[東]堀井雅広,長谷川光司,290.0,202005010104
3,2,2,タイセイポリシー,牡3,56,内田博幸,1:38.0,2,**,,,,,8-8,36.4,17.6,6,488(+6),,,,[東]栗田徹,田中成奉,180.0,202005010104
4,6,7,ニシノレオニダス,牡3,56,松岡正海,1:38.0,ハナ,**,,,,,5-4,37.2,14.4,5,514(+6),,,,[東]中舘英二,西山茂行,110.0,202005010104
5,7,8,ケンシンコウ,牡3,56,丸山元気,1:38.1,1/2,**,,,,,10-10,36.1,12.7,3,472(-2),,,,[東]小西一男,天野克彦,73.0,202005010104
6,4,4,フリーフロー,牡3,56,大野拓弥,1:38.2,1/2,**,,,,,7-6,36.9,18.7,7,478(-6),,,,[東]宗像義忠,里見美惠子,,202005010104
7,1,1,サンライズラポール,牡3,56,ルメール,1:38.5,1.3/4,**,,,,,3-3,37.9,2.2,1,496(0),,,,[西]平田修,松岡隆雄,,202005010104
8,6,6,ジャッジ,牡3,56,北村宏司,1:38.5,ハナ,**,,,,,8-8,36.9,13.8,4,488(+8),,,,[東]和田雄二,田島榮二郎,,202005010104
9,3,3,ケイツーキナ,牝3,52,木幡育也,1:39.1,3.1/2,**,,,,,5-6,37.8,184.2,11,466(+2),,,,[東]大江原哲,楠本勝美,,202005010104
10,8,11,エウロパ,牝3,54,木幡巧也,1:39.7,3.1/2,**,,,,,4-5,38.7,28.1,9,464(+10),,,,[東]尾形和幸,コロンバスサークル,,202005010104
11,5,5,アジュバント,牡3,56,吉田豊,1:40.6,5,**,,,,,11-11,38.3,58.9,10,454(0),,,,[東]上原博之,伊達敏明,,202005010104
1,7,14,ラキャラントシス,牝3,54,津村明秀,1:36.5,,**,,,,,1-1,34.7,14.8,5,480(-2),,,,[東]鈴木伸尋,山王飯店,510.0,202005010105
2,4,8,スピードオブラブ,牝3,54,北村宏司,1:36.6,1/2,**,,,,,5-5,34.2,5.1,2,436(-2),,,,[東]中川公成,石井義人,200.0,202005010105
3,8,15,ロジアイリッシュ,牝3,54,ルメール,1:36.8,1,**,,,,,11-11,33.9,8.8,4,494(-6),,,,[東]国枝栄,久米田正平,130.0,202005010105
4,2,3,タイキスウォード,牡3,56,マーフィ,1:36.9,1/2,**,,,,,5-5,34.6,2.0,1,450(0),,,,[東]高橋祥泰,大樹ファーム,77.0,202005010105
5,4,7,オメガエリタージュ,牡3,56,武豊,1:36.9,ハナ,**,,,,,4-3,34.7,5.9,3,448(0),,,,[東]斎藤誠,原禮子,51.0,202005010105
6,1,2,トランペットシェル,牡3,56,柴田善臣,1:37.0,3/4,**,,,,,3-3,34.9,19.9,7,494(-4),,,,[東]大江原哲,谷掛龍夫,,202005010105
7,7,13,ボウイッシュ,牝3,54,武藤雅,1:37.3,2,**,,,,,8-8,34.7,23.4,8,430(-8),,,,[東]戸田博文,山岡重行,,202005010105
8,3,5,レリスタット,牝3,54,石橋脩,1:37.3,クビ,**,,,,,11-11,34.4,52.0,9,442(+2),,,,[東]奥村武,下河辺牧場,,202005010105
9,3,6,ココニアル,牝3,54,大野拓弥,1:37.3,アタマ,**,,,,,11-11,34.3,54.9,10,444(+8),,,,[東]和田勇介,村田能光,,202005010105
10,6,11,カミノホウオー,牡3,55,野中悠太,1:37.6,2,**,,,,,2-2,35.6,90.7,11,510(+14),,,,[東]竹内正洋,村上正喜,,202005010105
11,5,9,リネンミッション,牝3,54,丹内祐次,1:37.6,クビ,**,,,,,9-8,34.9,303.9,13,412(-14),,,,[東]南田美知,戸山光男,,202005010105
12,8,16,デルマアメジスト,牝3,54,江田照男,1:37.7,1/2,**,,,,,5-5,35.3,397.5,14,448(-8),,,,[東]蛯名利弘,浅沼廣幸,,202005010105
13,5,10,エフティクルーク,牡3,56,伊藤工真,1:37.8,3/4,**,,,,,14-14,34.6,15.1,6,458(-6),,,,[東]金成貴史,吉野英子,,202005010105
14,1,1,ワイルドブリット,牡3,56,井上敏樹,1:38.6,5,**,,,,,9-8,36.0,529.9,16,450(+8),,,,[東]根本康広,田頭勇貴,,202005010105
15,6,12,サンバーバンク,牝3,52,木幡育也,1:38.6,クビ,**,,,,,16-16,35.1,508.7,15,418(0),,,,[東]粕谷昌央,加藤ステーブル,,202005010105
16,2,4,ジャジャウマ,牝3,53,菊沢一樹,1:39.0,2.1/2,**,,,,,14-15,35.7,250.6,12,420(+12),,,,[東]深山雅史,新井原博,,202005010105
1,5,5,ダノングロワール,牡3,56,マーフィ,2:26.5,,**,,,,,1-1-1-1,33.8,2.2,1,488(-4),,,,[東]国枝栄,ダノックス,510.0,202005010106
2,2,2,リスペクト,牡3,56,ルメール,2:27.2,4,**,,,,,4-3-3-3,34.2,3.4,2,468(+6),,,,[東]奥村武,石川達絵,200.0,202005010106
3,7,9,ホウオウハルカス,牡3,56,松岡正海,2:27.7,3,**,,,,,5-5-5-4,34.5,3.6,3,470(-6),,,,[東]斎藤誠,小笹芳央,130.0,202005010106
4,5,6,ブレーナード,牡3,56,ミナリク,2:28.0,1.3/4,**,,,,,5-5-5-4,34.8,17.9,4,434(-2),,,,[東]高橋祥泰,吉田勝己,77.0,202005010106
5,3,3,セイウンノワール,牝3,54,田中勝春,2:28.9,5,**,,,,,8-7-7-7,35.5,28.3,6,510(0),,,,[東]尾形和幸,西山茂行,51.0,202005010106
6,4,4,インディードシチー,牡3,56,吉田豊,2:29.2,1.3/4,**,,,,,9-9-7-7,35.7,176.9,11,502(+10),,,,[東]上原博之,友駿ホースクラブ,,202005010106
7,1,1,トロピカルビーチ,牝3,54,丹内祐次,2:29.5,2,**,,,,,5-7-7-7,36.0,37.3,8,422(+2),,,,[東]和田雄二,サラブレッドクラブ・ラフィアン,,202005010106
8,6,7,カガジャスティス,牡3,56,岩部純二,2:29.6,クビ,**,,,,,2-3-3-4,36.5,32.0,7,512(-2),,,,[東]萱野浩二,香川憲次,,202005010106
9,8,11,エアリアルシティー,牡3,56,江田照男,2:29.7,3/4,**,,,,,12-12-12-10,35.9,115.8,10,472(-8),,,,[東]石毛善彦,ミルファーム,,202005010106
10,7,10,クリノファイヤー,牝3,54,柴田善臣,2:30.3,3.1/2,**,,,,,2-2-2-2,37.4,47.4,9,462(0),,,,[東]本間忍,栗本博晴,,202005010106
11,8,12,フィジーマジック,牡3,54,木幡育也,2:30.6,2,**,,,,,9-10-10-11,36.7,289.4,12,438(+4),,,,[東]加藤和宏,スピードファーム,,202005010106
12,6,8,ワイルドフレーズ,牡3,56,石川裕紀,2:31.1,3,**,,,,,11-11-11-12,36.7,20.7,5,476(+4),,,,[東]黒岩陽一,ヒダカ・ブリーダーズ・ユニオン,,202005010106
1,1,2,シセイタケル,牡5,57,マーフィ,1:24.9,,**,,,,,3-2,36.9,3.3,1,472(+2),,,,[東]高橋文雅,猪苗代勇,760.0,202005010107
2,5,10,ポップアップスター,牡6,57,ルメール,1:25.1,1,**,,,,,8-10,36.3,3.6,2,534(+14),,,,[東]金成貴史,社台レースホース,300.0,202005010107
3,2,3,クワトロダッシュ,牡5,57,木幡巧也,1:25.2,1/2,**,,,,,5-4,37.0,29.7,7,490(0),,,,[東]牧光二,ザ・チャンピオンズ,190.0,202005010107
4,6,11,ディナミーデン,牡5,57,田辺裕信,1:25.3,3/4,**,,,,,14-14,36.0,7.7,5,480(-4),,,,[東]田島俊明,ライオンレースホース,110.0,202005010107
5,8,16,フジノタカネ,牡4,57,武豊,1:25.4,3/4,**,,,,,8-7,36.7,6.8,4,520(-4),,,,[東]手塚貴久,星野壽市,76.0,202005010107
6,7,13,ハルメキ,牝5,53,木幡育也,1:25.5,3/4,**,,,,,3-4,37.3,5.6,3,454(+2),,,,[東]深山雅史,ヒダカ・ブリーダーズ・ユニオン,,202005010107
7,2,4,チャンダナ,牝4,55,津村明秀,1:25.6,3/4,**,,,,,1-1,37.8,125.4,12,474(-2),,,,[東]粕谷昌央,ターフ・スポート,,202005010107
8,8,15,ラブインブルーム,牝4,54,菊沢一樹,1:26.1,3,**,,,,,16-16,36.4,173.3,13,416(-34),,,,[東]萱野浩二,大樹ファーム,,202005010107
9,4,7,ロードシュタルク,牡4,57,武藤雅,1:26.4,1.3/4,**,,,,,7-7,37.8,59.3,11,448(+8),,,,[東]高柳瑞樹,ロードホースクラブ,,202005010107
10,6,12,テキーラ,牡4,57,横山和生,1:26.4,ハナ,**,,,,,2-2,38.4,213.1,15,538(+15),,,,[東]勢司和浩,芹澤精一,,202005010107
11,3,6,ヤマチョウヴォイス,牡4,57,石川裕紀,1:26.5,1/2,**,,,,,8-7,37.8,203.3,14,458(+6),,,,[東]相沢郁,長谷川彰,,202005010107
12,3,5,ストームウォリアー,セ4,57,北村宏司,1:26.8,1.3/4,**,,,,,5-6,38.3,31.5,8,488(-5),,,,[東]中川公成,伊東純一,,202005010107
13,4,8,ライクトゥシャイン,牡4,57,大野拓弥,1:27.0,1.1/2,**,,,,,14-14,37.7,37.1,9,440(-6),,,,[東]小笠倫弘,グリーンファーム,,202005010107
14,7,14,マノアフォールズ,牡4,57,松岡正海,1:27.4,2.1/2,**,,,,,11-11,38.4,16.1,6,470(+10),,,,[東]斎藤誠,吉田勝己,,202005010107
15,1,1,ジュンノサップ,牡4,57,内田博幸,1:27.6,1.1/4,**,,,,,11-11,38.6,40.7,10,484(-4),,,,[東]畠山吉宏,河合純二,,202005010107
16,5,9,クリーンガーベラ,牝4,54,野中悠太,1:27.8,1.1/4,**,,,,,11-11,38.7,345.5,16,456(-14),,,,[東]鈴木伸尋,石橋和夫,,202005010107
1,8,15,アイファーキングズ,牡4,56,マーフィ,2:11.3,,**,,,,,7-3-4-3,36.2,2.3,1,490(-2),,,,[西]鮫島一歩,中島稔,"1,100.0",202005010108
2,4,7,ヴォウジラール,牡5,57,ルメール,2:11.3,ハナ,**,,,,,7-7-6-5,36.1,4.2,2,530(0),,,,[東]尾関知人,サンデーレーシング,440.0,202005010108
3,4,8,サクラアリュール,牡5,57,北村宏司,2:11.6,1.1/2,**,,,,,13-12-6-7,36.3,5.0,3,470(-2),,,,[西]村山明,さくらコマース,280.0,202005010108
4,5,9,ヴィジョンオブラヴ,牡5,57,Ｍ．デム,2:12.3,4,**,,,,,16-16-6-11,36.6,15.9,6,502(+6),,,,[東]新開幸一,大塚亮一,170.0,202005010108
5,3,6,トモノコテツ,牡5,57,武豊,2:12.6,2,**,,,,,4-3-6-7,37.3,13.2,4,474(-2),,,,[西]浜田多実,共田義夫,110.0,202005010108
6,3,5,スピンドクター,セ5,57,ミナリク,2:12.6,クビ,**,,,,,14-15-10-9,37.1,15.7,5,456(-18),,,,[西]野中賢二,ゴドルフィン,,202005010108
7,7,13,インザバブル,牡7,57,木幡巧也,2:12.6,ハナ,**,,,,,2-2-2-2,37.6,74.8,13,506(-4),,,,[東]新開幸一,Ｇ１レーシング,,202005010108
8,6,12,フーズサイド,牡4,56,武士沢友,2:12.8,3/4,**,,,,,14-14-15-15,36.8,43.6,8,490(+2),,,,[東]堀井雅広,西森功,,202005010108
9,1,2,ゴールデンライオン,牡4,56,内田博幸,2:12.9,1/2,**,,,,,12-13-16-15,36.8,102.6,14,488(-6),,,,[西]川村禎彦,石瀬浩三,,202005010108
10,2,3,アルデエンブレム,牡4,56,宮崎北斗,2:13.1,1.1/4,**,,,,,4-3-5-5,37.9,47.4,10,478(-4),,,,[西]清水久詞,中村忠彦,,202005010108
11,7,14,シティーオブスター,牡4,56,津村明秀,2:13.3,1.1/2,**,,,,,9-10-10-11,37.6,16.0,7,508(-4),,,,[東]矢野英一,吉田和美,,202005010108
12,5,10,シンアンドケン,牡5,56,野中悠太,2:13.3,クビ,**,,,,,4-7-10-11,37.6,44.6,9,486(-2),,,,[西]本田優,フジワラ・ファーム,,202005010108
13,1,1,ラムセスバローズ,牡5,57,丸山元気,2:13.4,クビ,**,,,,,11-9-10-9,37.8,62.2,11,508(+2),,,,[東]木村哲也,猪熊広次,,202005010108
14,8,16,ネコマヒカ,牡5,57,石川裕紀,2:13.6,1.1/4,**,,,,,3-3-2-3,38.5,151.5,16,524(-8),,,,[西]山内研二,節英司,,202005010108
15,6,11,シゲルポインター,牡6,55,木幡育也,2:13.8,1.1/2,**,,,,,1-1-1-1,38.9,132.7,15,480(0),,,,[東]蛯名利弘,森中蕃,,202005010108
16,2,4,アリスカン,牡6,57,嘉藤貴行,2:14.2,2.1/2,**,,,,,9-10-14-14,38.4,72.4,12,528(+18),,,,[東]田島俊明,高瀬真尚,,202005010108
1,4,8,ロードグラディオ,牡4,57,ルメール,1:23.5,,**,,,,,7-7,36.1,10.1,5,486(0),,,,[西]西浦勝一,ロードホースクラブ,"1,854.3",202005010109
2,8,15,エテルニテ,牝5,55,柴田善臣,1:23.7,1.1/4,**,,,,,2-2,36.8,31.8,11,492(-10),,,,[西]平田修,青山洋一,739.8,202005010109
3,4,7,バーンフライ,牡5,57,野中悠太,1:23.8,1/2,**,,,,,11-10,36.1,97.7,14,492(+8),,,,[西]矢作芳人,ノースヒルズ,464.9,202005010109
4,7,14,サザンヴィグラス,牡5,57,丸山元気,1:23.8,クビ,**,,,,,4-4,36.6,7.2,3,498(+2),,,,[東]根本康広,村山忠弘,270.0,202005010109
5,5,10,ゴールドラグーン,牡4,57,横山典弘,1:24.0,1.1/4,**,,,,,2-2,37.1,8.2,4,490(-10),,,,[西]斉藤崇史,吉田晴哉,182.0,202005010109
6,1,1,マイウェイアムール,牝5,55,内田博幸,1:24.0,アタマ,**,,,,,11-10,36.3,51.0,12,484(-4),,,,[東]林徹,田畑利彦,,202005010109
7,5,9,メイショウミライ,牡5,57,武豊,1:24.0,ハナ,**,,,,,7-7,36.5,5.6,2,484(-8),,,,[西]南井克巳,松本好雄,,202005010109
8,6,12,ナンヨーイザヨイ,牡4,57,石橋脩,1:24.1,3/4,**,,,,,4-4,37.0,11.2,6,468(-4),,,,[西]松永幹夫,中村徳也,,202005010109
9,3,6,パイルーチェ,牝6,55,横山和生,1:24.1,ハナ,**,,,,,16-16,35.9,22.5,9,488(+4),,,,[東]鈴木伸尋,西森功,,202005010109
10,2,3,ハルクンノテソーロ,牡6,57,大野拓弥,1:24.4,1.3/4,**,,,,,14-13,36.5,20.7,8,476(0),,,,[東]高木登,了徳寺健二ホールディングス,,202005010109
11,1,2,ラレータ,牡6,57,ミナリク,1:24.7,1.3/4,**,,,,,15-13,36.8,13.7,7,480(-6),,,,[東]林徹,Ｇ１レーシング,,202005010109
12,3,5,コウエイアンカ,セ5,57,田中勝春,1:24.8,クビ,**,,,,,10-10,37.1,27.0,10,480(+12),,,,[西]森秀行,伊東政清,,202005010109
13,7,13,マイネルバールマン,牡6,57,丹内祐次,1:25.6,5,**,,,,,4-4,38.4,188.5,16,546(-4),,,,[東]青木孝文,サラブレッドクラブ・ラフィアン,,202005010109
14,6,11,カタナ,牡5,57,松岡正海,1:25.6,ハナ,**,,,,,11-15,37.5,51.1,13,512(+10),,,,[東]上原博之,椎名節,,202005010109
15,2,4,ペイシャネガノ,牝4,55,Ｍ．デム,1:25.8,1.1/4,**,,,,,7-7,38.3,3.0,1,462(-2),,,,[東]深山雅史,北所直人,,202005010109
16,8,16,ゲキリン,牡6,57,北村宏司,1:26.0,1.1/4,**,,,,,1-1,39.4,155.2,15,484(+2),,,,[西]吉村圭司,市川義美ホールディングス,,202005010109
1,8,9,ラウダシオン,牡3,56,武豊,1:21.2,,**,,,,,1-1,33.5,5.5,3,490(0),,,,[西]斉藤崇史,シルクレーシング,"2,023.8",202005010110
2,7,7,ハーモニーマゼラン,牡3,56,大野拓弥,1:21.5,2,**,,,,,4-4,33.4,16.3,6,510(-4),,,,[東]牧光二,日下部勝徳,806.8,202005010110
3,1,1,ゼンノジャスタ,牡3,56,田中健,1:21.7,1.1/4,**,,,,,5-5,33.4,9.5,4,468(-8),,,,[西]浅見秀一,大迫久美子,503.4,202005010110
4,8,10,アブソルティスモ,牡3,56,ルメール,1:21.8,1/2,**,,,,,7-7,33.3,2.0,1,502(+2),,,,[東]藤沢和雄,キャロットファーム,300.0,202005010110
5,4,4,シャドウブロッサム,牝3,54,Ｍ．デム,1:21.8,アタマ,**,,,,,10-9,33.0,19.7,7,446(0),,,,[西]藤岡健一,飯塚知一,200.0,202005010110
6,7,8,アルムブラスト,牡3,56,マーフィ,1:22.1,1.3/4,**,,,,,2-2,34.2,4.0,2,518(+10),,,,[東]高橋文雅,サンデーレーシング,,202005010110
7,2,2,ヴァルナ,牡3,56,横山典弘,1:22.3,1.1/4,**,,,,,3-2,34.4,14.4,5,476(-2),,,,[西]寺島良,野嶋祥二,,202005010110
8,6,6,セイウンパワフル,牡3,56,ミナリク,1:22.4,3/4,**,,,,,5-6,34.0,69.0,9,478(0),,,,[東]斎藤誠,西山茂行,,202005010110
9,5,5,コスモリモーネ,牡3,56,丹内祐次,1:22.7,1.3/4,**,,,,,7-7,34.1,182.8,10,498(0),,,,[東]高橋裕,岡田繁幸,,202005010110
10,3,3,プリンスチャーム,牡3,56,田辺裕信,1:22.9,1.1/4,**,,,,,9-9,34.1,29.5,8,448(+2),,,,[東]栗田徹,ゴドルフィン,,202005010110
1,5,8,インビジブルレイズ,牡6,56,マーフィ,1:59.1,,**,,,,,7-7-5,34.2,17.1,8,462(-6),,,,[西]吉村圭司,シルクレーシング,"2,631.5",202005010111
2,7,12,マイネルサーパス,牡4,56,丹内祐次,1:59.2,3/4,**,,,,,7-7-7,34.2,30.8,9,480(-2),,,,[東]高木登,サラブレッドクラブ・ラフィアン,"1,009.0",202005010111
3,6,9,レッドガラン,牡5,56,Ｍ．デム,1:59.2,クビ,**,,,,,13-12-14,33.7,11.9,5,514(+4),,,,[西]安田隆行,東京ホースレーシング,654.5,202005010111
4,4,5,ゴーフォザサミット,牡5,57,北村宏司,1:59.2,アタマ,**,,,,,4-3-3,34.5,6.7,3,508(+8),,,,[東]藤沢和雄,山本英俊,390.0,202005010111
5,8,14,アイスストーム,牡5,56,武豊,1:59.4,3/4,**,,,,,14-14-12,34.0,7.2,4,524(-6),,,,[西]吉村圭司,ゴドルフィン,260.0,202005010111
6,5,7,サトノワルキューレ,牝5,55,石川裕紀,1:59.5,3/4,**,,,,,5-5-5,34.7,55.8,12,462(+2),,,,[西]角居勝彦,サトミホースカンパニー,,202005010111
7,2,2,ダイワキャグニー,牡6,58,内田博幸,1:59.7,1,**,,,,,1-1-1,35.3,3.4,1,508(0),,,,[東]菊沢隆徳,大城敬三,,202005010111
